DATE,AAA,BAA,DGS30,MORTGAGE30US,aaa_baa_spread,mortgage_treasury_spread
1977-02-28,8.04,9.12,7.754444444444443,8.67,1.08,0.9155555555555566
1977-03-31,8.1,9.12,7.796086956521739,8.6875,1.0199999999999996,0.891413043478261
1977-04-30,8.04,9.07,7.7345,8.751999999999999,1.0300000000000011,1.0174999999999992
1977-05-31,8.05,9.01,7.798095238095238,8.8275,0.9599999999999991,1.0294047619047628
1977-06-30,7.95,8.91,7.635909090909092,8.8575,0.96,1.2215909090909083
1977-07-31,7.94,8.87,7.644736842105263,8.941999999999998,0.9299999999999988,1.2972631578947356
1977-08-31,7.98,8.82,7.683478260869565,8.94,0.8399999999999999,1.2565217391304344
1977-09-30,7.92,8.8,7.643333333333333,8.896,0.8800000000000008,1.2526666666666681
1977-10-31,8.04,8.89,7.774500000000001,8.9225,0.8500000000000014,1.1479999999999988
1977-11-30,8.08,8.95,7.846842105263158,8.9225,0.8699999999999992,1.0756578947368416
1977-12-31,8.19,8.99,7.940476190476191,8.959999999999999,0.8000000000000007,1.0195238095238084
1978-01-31,8.41,9.17,8.17952380952381,9.015,0.7599999999999998,0.8354761904761911
1978-02-28,8.47,9.2,8.254444444444445,9.145,0.7299999999999986,0.8905555555555544
1978-03-31,8.47,9.22,8.23409090909091,9.202000000000002,0.75,0.9679090909090924
1978-04-30,8.56,9.32,8.34,9.355,0.7599999999999998,1.0150000000000006
1978-05-31,8.69,9.49,8.434761904761904,9.5725,0.8000000000000007,1.1377380952380953
1978-06-30,8.76,9.6,8.500454545454545,9.708,0.8399999999999999,1.2075454545454551
1978-07-31,8.88,9.6,8.6495,9.74,0.7199999999999989,1.0905000000000005
1978-08-31,8.69,9.48,8.473478260869564,9.785,0.7900000000000009,1.311521739130436
1978-09-30,8.69,9.42,8.471,9.756,0.7300000000000004,1.2850000000000001
1978-10-31,8.89,9.59,8.66904761904762,9.8575,0.6999999999999993,1.1884523809523806
1978-11-30,9.03,9.83,8.7515,10.1075,0.8000000000000007,1.3559999999999999
1978-12-31,9.16,9.94,8.8845,10.346,0.7799999999999994,1.461500000000001
1979-01-31,9.25,10.13,8.93818181818182,10.39,0.8800000000000008,1.4518181818181812
1979-02-28,9.26,10.08,9.000555555555556,10.4075,0.8200000000000003,1.406944444444445
1979-03-31,9.37,10.26,9.030909090909091,10.425999999999998,0.8900000000000006,1.3950909090909072
1979-04-30,9.38,10.33,9.0845,10.4975,0.9499999999999993,1.4130000000000003
1979-05-31,9.5,10.47,9.193333333333333,10.69,0.9700000000000006,1.4966666666666661
1979-06-30,9.29,10.38,8.923333333333332,11.036,1.0900000000000016,2.1126666666666676
1979-07-31,9.2,10.29,8.931904761904761,11.092500000000001,1.0899999999999999,2.1605952380952402
1979-08-31,9.23,10.35,8.977826086956522,11.094,1.1199999999999992,2.116173913043477
1979-09-30,9.44,10.54,9.168947368421053,11.3,1.0999999999999996,2.1310526315789478
1979-10-31,10.13,11.4,9.847727272727273,11.6375,1.2699999999999996,1.7897727272727266
1979-11-30,10.76,11.99,10.300526315789474,12.830000000000002,1.2300000000000004,2.5294736842105277
1979-12-31,10.74,12.06,10.123999999999999,12.9,1.3200000000000003,2.7760000000000016
1980-01-31,11.09,12.42,10.595,12.8775,1.33,2.282499999999999
1980-02-29,12.38,13.57,12.133157894736842,13.040000000000001,1.1899999999999995,0.9068421052631592
1980-03-31,12.96,14.45,12.33904761904762,15.2825,1.4899999999999984,2.9434523809523814
1980-04-30,12.04,14.19,11.4,16.325000000000003,2.1500000000000004,4.9250000000000025
1980-05-31,10.99,13.17,10.361428571428572,14.262,2.1799999999999997,3.9005714285714284
1980-06-30,10.58,12.71,9.813333333333333,12.71,2.130000000000001,2.8966666666666683
1980-07-31,11.07,12.65,10.238636363636363,12.192499999999999,1.58,1.9538636363636357
1980-08-31,11.64,13.15,11.00095238095238,12.559999999999999,1.5099999999999998,1.5590476190476181
1980-09-30,12.02,13.7,11.33952380952381,13.1975,1.6799999999999997,1.8579761904761902
1980-10-31,12.31,14.23,11.585909090909091,13.791999999999998,1.92,2.206090909090907
1980-11-30,12.97,14.64,12.369411764705882,14.205,1.67,1.835588235294118
1980-12-31,13.21,15.14,12.395454545454545,14.79,1.9299999999999997,2.3945454545454545
1981-01-31,12.81,15.03,12.142857142857142,14.904,2.219999999999999,2.7611428571428576
1981-02-28,13.35,15.37,12.802222222222222,15.1325,2.0199999999999996,2.330277777777779
1981-03-31,13.33,15.34,12.68590909090909,15.4,2.01,2.7140909090909098
1981-04-30,13.88,15.56,13.196190476190477,15.58,1.6799999999999997,2.383809523809523
1981-05-31,14.32,15.95,13.602500000000001,16.402,1.629999999999999,2.7995
1981-06-30,13.75,15.8,12.960454545454546,16.695,2.0500000000000007,3.7345454545454544
1981-07-31,14.38,16.17,13.588636363636363,16.832,1.790000000000001,3.243363636363638
1981-08-31,14.89,16.34,14.167619047619047,17.285,1.4499999999999993,3.1173809523809535
1981-09-30,15.49,16.92,14.666666666666666,18.16,1.4300000000000015,3.493333333333334
1981-10-31,15.4,17.11,14.684285714285714,18.454,1.709999999999999,3.7697142857142865
1981-11-30,14.22,16.39,13.352777777777778,17.825,2.17,4.472222222222221
1981-12-31,14.23,16.55,13.454545454545455,16.945999999999998,2.3200000000000003,3.491454545454543
1982-01-31,15.18,17.1,14.224,17.485,1.9200000000000017,3.2609999999999992
1982-02-28,15.27,17.18,14.219444444444443,17.5975,1.9100000000000001,3.378055555555557
1982-03-31,14.58,16.82,13.533043478260868,17.16,2.24,3.6269565217391317
1982-04-30,14.46,16.78,13.367142857142856,16.892,2.3200000000000003,3.524857142857144
1982-05-31,14.26,16.64,13.242500000000001,16.677500000000002,2.380000000000001,3.4350000000000005
1982-06-30,14.81,16.92,13.923636363636364,16.697499999999998,2.110000000000001,2.773863636363634
1982-07-31,14.61,16.8,13.550952380952381,16.816,2.1900000000000013,3.2650476190476176
1982-08-31,13.71,16.32,12.767727272727273,16.27,2.6099999999999994,3.502272727272727
1982-09-30,12.94,15.63,12.065714285714286,15.43,2.6900000000000013,3.364285714285714
1982-10-31,12.12,14.73,11.168,14.608,2.610000000000001,3.4400000000000013
1982-11-30,11.68,14.3,10.542105263157895,13.825,2.620000000000001,3.2828947368421044
1982-12-31,11.83,14.14,10.539090909090909,13.624,2.3100000000000005,3.0849090909090915
1983-01-31,11.79,13.94,10.630476190476191,13.2475,2.1500000000000004,2.6170238095238094
1983-02-28,12.01,13.95,10.880526315789472,13.0425,1.9399999999999995,2.161973684210528
1983-03-31,11.73,13.61,10.63304347826087,12.8,1.879999999999999,2.166956521739131
1983-04-30,11.51,13.29,10.477,12.782,1.7799999999999994,2.3049999999999997
1983-05-31,11.46,13.09,10.528095238095238,12.6325,1.629999999999999,2.104404761904762
1983-06-30,11.74,13.37,10.932727272727274,12.870000000000001,1.629999999999999,1.9372727272727275
1983-07-31,12.15,13.39,11.395,13.422,1.2400000000000002,2.027000000000001
1983-08-31,12.51,13.64,11.816086956521739,13.81,1.1300000000000008,1.993913043478262
1983-09-30,12.37,13.55,11.633333333333335,13.725999999999999,1.1800000000000015,2.0926666666666645
1983-10-31,12.25,13.46,11.577,13.535,1.2100000000000009,1.9580000000000002
1983-11-30,12.41,13.61,11.74578947368421,13.435,1.1999999999999993,1.6892105263157902
1983-12-31,12.57,13.75,11.881428571428572,13.419999999999998,1.1799999999999997,1.5385714285714265
1984-01-31,12.2,13.65,11.75095238095238,13.3675,1.450000000000001,1.6165476190476191
1984-02-29,12.08,13.59,11.949473684210526,13.2325,1.5099999999999998,1.2830263157894741
1984-03-31,12.57,13.99,12.383636363636363,13.386000000000001,1.42,1.0023636363636381
1984-04-30,12.81,14.31,12.6495,13.6525,1.5,1.0030000000000001
1984-05-31,13.28,14.74,13.42590909090909,13.942499999999999,1.4600000000000009,0.5165909090909082
1984-06-30,13.55,15.05,13.439523809523811,14.416,1.5,0.9764761904761894
1984-07-31,13.44,15.15,13.210952380952381,14.6675,1.7100000000000009,1.456547619047619
1984-08-31,12.87,14.63,12.539565217391305,14.469999999999999,1.7600000000000016,1.9304347826086943
1984-09-30,12.66,14.35,12.293157894736842,14.35,1.6899999999999995,2.056842105263158
1984-10-31,12.63,13.94,11.983181818181817,14.129999999999999,1.3099999999999987,2.1468181818181815
1984-11-30,12.29,13.48,11.560526315789474,13.638,1.1900000000000013,2.077473684210526
1984-12-31,12.13,13.4,11.5175,13.18,1.2699999999999996,1.6624999999999996
1985-01-31,12.08,13.26,11.452857142857143,13.075,1.1799999999999997,1.6221428571428564
1985-02-28,12.13,13.23,11.47,12.92,1.0999999999999996,1.4499999999999993
1985-03-31,12.56,13.69,11.812857142857142,13.169999999999998,1.129999999999999,1.3571428571428559
1985-04-30,12.23,13.51,11.46809523809524,13.195,1.2799999999999994,1.7269047619047608
1985-05-31,11.72,13.15,11.04590909090909,12.913999999999998,1.4299999999999997,1.868090909090908
1985-06-30,10.94,12.4,10.445,12.215,1.4600000000000009,1.7699999999999996
1985-07-31,10.97,12.43,10.496363636363636,12.032499999999999,1.459999999999999,1.5361363636363627
1985-08-31,11.05,12.5,10.559545454545455,12.186,1.4499999999999993,1.6264545454545445
1985-09-30,11.07,12.48,10.611052631578948,12.1925,1.4100000000000001,1.5814473684210526
1985-10-31,11.02,12.36,10.500909090909092,12.135,1.3399999999999999,1.634090909090908
1985-11-30,10.55,11.99,10.061578947368421,11.784,1.4399999999999995,1.7224210526315797
1985-12-31,10.16,11.58,9.537142857142857,11.26,1.42,1.7228571428571424
1986-01-31,10.05,11.44,9.396190476190476,10.886,1.3899999999999988,1.489809523809523
1986-02-28,9.67,11.11,8.928947368421053,10.71,1.4399999999999995,1.781052631578948
1986-03-31,9.0,10.5,7.9595,10.08,1.5,2.1205
1986-04-30,8.79,10.19,7.386363636363637,9.9375,1.4000000000000004,2.5511363636363633
1986-05-31,9.09,10.29,7.517142857142858,10.144,1.1999999999999993,2.6268571428571423
1986-06-30,9.13,10.34,7.573333333333333,10.6825,1.209999999999999,3.109166666666666
1986-07-31,8.88,10.16,7.272272727272727,10.5075,1.2799999999999994,3.235227272727273
1986-08-31,8.72,10.18,7.326190476190476,10.2,1.459999999999999,2.8738095238095234
1986-09-30,8.89,10.2,7.62047619047619,10.0075,1.3099999999999987,2.38702380952381
1986-10-31,8.86,10.24,7.695454545454546,9.974,1.3800000000000008,2.278545454545454
1986-11-30,8.68,10.07,7.515000000000001,9.695,1.3900000000000006,2.1799999999999997
1986-12-31,8.49,9.97,7.371363636363636,9.31,1.4800000000000004,1.9386363636363644
1987-01-31,8.36,9.72,7.386,9.203999999999999,1.3600000000000012,1.8179999999999987
1987-02-28,8.38,9.65,7.539999999999999,9.0825,1.2699999999999996,1.5425000000000004
1987-03-31,8.36,9.61,7.551363636363636,9.035,1.25,1.4836363636363643
1987-04-30,8.85,10.04,8.252380952380953,9.8325,1.1899999999999995,1.5801190476190463
1987-05-31,9.33,10.51,8.78,10.596,1.1799999999999997,1.8160000000000007
1987-06-30,9.32,10.52,8.569545454545455,10.5375,1.1999999999999993,1.9679545454545444
1987-07-31,9.42,10.61,8.635909090909092,10.278,1.1899999999999995,1.6420909090909088
1987-08-31,9.67,10.8,8.97,10.33,1.1300000000000008,1.3599999999999994
1987-09-30,10.18,11.31,9.591904761904763,10.8875,1.1300000000000008,1.2955952380952365
1987-10-31,10.52,11.62,9.614285714285714,11.26,1.0999999999999996,1.645714285714286
1987-11-30,10.01,11.23,8.952105263157895,10.65,1.2200000000000006,1.6978947368421053
1987-12-31,10.11,11.29,9.120000000000001,10.64,1.1799999999999997,1.5199999999999996
1988-01-31,9.88,11.07,8.826315789473684,10.3825,1.1899999999999995,1.5561842105263164
1988-02-29,9.4,10.62,8.431999999999999,9.8925,1.2199999999999989,1.4605000000000015
1988-03-31,9.39,10.57,8.630869565217392,9.93,1.1799999999999997,1.299130434782608
1988-04-30,9.67,10.9,8.9525,10.202,1.2300000000000004,1.2494999999999994
1988-05-31,9.9,11.04,9.231904761904762,10.455,1.1399999999999988,1.2230952380952385
1988-06-30,9.86,11.0,8.997727272727273,10.46,1.1400000000000006,1.4622727272727278
1988-07-31,9.96,11.11,9.14,10.432,1.1499999999999986,1.2919999999999998
1988-08-31,10.11,11.21,9.315652173913042,10.5975,1.1000000000000014,1.281847826086958
1988-09-30,9.82,10.9,9.055714285714286,10.48,1.08,1.4242857142857144
1988-10-31,9.51,10.41,8.8945,10.3025,0.9000000000000004,1.4079999999999995
1988-11-30,9.45,10.48,9.020999999999999,10.265,1.0300000000000011,1.2440000000000015
1988-12-31,9.57,10.65,9.005238095238095,10.612,1.08,1.606761904761905
1989-01-31,9.62,10.65,8.927,10.73,1.0300000000000011,1.8030000000000008
1989-02-28,9.64,10.61,9.01,10.645,0.9699999999999989,1.6349999999999998
1989-03-31,9.8,10.67,9.165454545454546,11.032,0.8699999999999992,1.866545454545454
1989-04-30,9.79,10.61,9.025,11.05,0.8200000000000003,2.0250000000000004
1989-05-31,9.57,10.46,8.832272727272727,10.7725,0.8900000000000006,1.9402272727272738
1989-06-30,9.1,10.03,8.266363636363637,10.196,0.9299999999999997,1.9296363636363623
1989-07-31,8.93,9.87,8.078999999999999,9.8825,0.9399999999999995,1.8035000000000014
1989-08-31,8.96,9.88,8.12217391304348,9.985,0.9199999999999999,1.8628260869565203
1989-09-30,9.01,9.91,8.1545,10.126000000000001,0.9000000000000004,1.9715000000000007
1989-10-31,8.92,9.81,7.9990476190476185,9.9475,0.8900000000000006,1.9484523809523813
1989-11-30,8.89,9.81,7.902380952380952,9.7675,0.9199999999999999,1.8651190476190482
1989-12-31,8.86,9.82,7.8965000000000005,9.744,0.9600000000000009,1.8474999999999993
1990-01-31,8.99,9.94,8.258571428571429,9.895,0.9499999999999993,1.6364285714285707
1990-02-28,9.22,10.14,8.503684210526316,10.1975,0.9199999999999999,1.6938157894736836
1990-03-31,9.37,10.21,8.56318181818182,10.268,0.8400000000000016,1.7048181818181813
1990-04-30,9.46,10.3,8.756,10.370000000000001,0.8399999999999999,1.6140000000000008
1990-05-31,9.47,10.41,8.731363636363637,10.4775,0.9399999999999995,1.7461363636363618
1990-06-30,9.26,10.22,8.457619047619048,10.164,0.9600000000000009,1.706380952380952
1990-07-31,9.24,10.2,8.498095238095239,10.035,0.9599999999999991,1.5369047619047613
1990-08-31,9.41,10.41,8.863478260869565,10.1,1.0,1.2365217391304348
1990-09-30,9.56,10.64,9.028947368421052,10.175,1.08,1.1460526315789483
1990-10-31,9.53,10.74,8.857727272727272,10.1775,1.2100000000000009,1.3197727272727278
1990-11-30,9.3,10.62,8.5405,10.014,1.3199999999999985,1.4734999999999996
1990-12-31,9.05,10.43,8.237,9.6725,1.379999999999999,1.4354999999999993
1991-01-31,9.04,10.45,8.26952380952381,9.6375,1.4100000000000001,1.36797619047619
1991-02-28,8.83,10.07,8.034210526315789,9.365,1.2400000000000002,1.3307894736842112
1991-03-31,8.93,10.09,8.288,9.5,1.1600000000000001,1.2119999999999997
1991-04-30,8.86,9.94,8.209545454545456,9.4925,1.08,1.282954545454544
1991-05-31,8.86,9.86,8.267272727272728,9.472,1.0,1.204727272727272
1991-06-30,9.01,9.96,8.472,9.615,0.9500000000000011,1.1430000000000007
1991-07-31,9.0,9.89,8.452272727272726,9.575,0.8900000000000006,1.122727272727273
1991-08-31,8.75,9.65,8.143636363636363,9.244,0.9000000000000004,1.100363636363637
1991-09-30,8.61,9.51,7.948,9.0075,0.9000000000000004,1.0594999999999999
1991-10-31,8.55,9.49,7.930454545454546,8.855,0.9399999999999995,0.9245454545454548
1991-11-30,8.48,9.45,7.92157894736842,8.712,0.9699999999999989,0.7904210526315794
1991-12-31,8.31,9.26,7.701904761904762,8.497499999999999,0.9499999999999993,0.7955952380952365
1992-01-31,8.2,9.13,7.581904761904762,8.431999999999999,0.9300000000000015,0.8500952380952365
1992-02-29,8.29,9.23,7.854736842105264,8.7625,0.9400000000000013,0.9077631578947356
1992-03-31,8.35,9.25,7.969545454545455,8.935,0.9000000000000004,0.9654545454545458
1992-04-30,8.33,9.21,7.962380952380952,8.8525,0.8800000000000008,0.8901190476190468
1992-05-31,8.28,9.13,7.891,8.672,0.8500000000000014,0.7810000000000006
1992-06-30,8.22,9.05,7.841818181818183,8.51,0.8300000000000001,0.6681818181818171
1992-07-31,8.07,8.84,7.598181818181818,8.128,0.7699999999999996,0.5298181818181824
1992-08-31,7.95,8.65,7.39047619047619,7.975,0.7000000000000002,0.5845238095238097
1992-09-30,7.92,8.62,7.3409523809523805,7.922499999999999,0.6999999999999993,0.581547619047619
1992-10-31,7.99,8.84,7.531904761904761,8.088,0.8499999999999996,0.5560952380952378
1992-11-30,8.1,8.96,7.606842105263158,8.305,0.8600000000000012,0.6981578947368421
1992-12-31,7.98,8.81,7.4363636363636365,8.206,0.8300000000000001,0.769636363636363
1993-01-31,7.91,8.67,7.341578947368421,7.9925,0.7599999999999998,0.6509210526315785
1993-02-28,7.71,8.39,7.0894736842105255,7.6825,0.6800000000000006,0.5930263157894746
1993-03-31,7.58,8.15,6.821739130434783,7.495,0.5700000000000003,0.6732608695652171
1993-04-30,7.46,8.14,6.854285714285714,7.4719999999999995,0.6800000000000006,0.6177142857142854
1993-05-31,7.43,8.21,6.919,7.465,0.7800000000000011,0.5460000000000003
1993-06-30,7.33,8.07,6.807272727272727,7.4175,0.7400000000000002,0.6102272727272737
1993-07-31,7.17,7.93,6.6257142857142854,7.206,0.7599999999999998,0.580285714285715
1993-08-31,6.85,7.6,6.323181818181817,7.1125,0.75,0.7893181818181825
1993-09-30,6.66,7.34,5.997142857142857,6.915,0.6799999999999997,0.9178571428571427
1993-10-31,6.67,7.31,5.939,6.8340000000000005,0.6399999999999997,0.8950000000000005
1993-11-30,6.93,7.66,6.21,7.155,0.7300000000000004,0.9450000000000003
1993-12-31,6.93,7.69,6.251818181818181,7.172,0.7600000000000007,0.9201818181818187
1994-01-31,6.92,7.65,6.2909999999999995,7.0600000000000005,0.7300000000000004,0.769000000000001
1994-02-28,7.08,7.76,6.490526315789474,7.1525,0.6799999999999997,0.6619736842105262
1994-03-31,7.48,8.13,6.906521739130435,7.675,0.6500000000000004,0.768478260869565
1994-04-30,7.88,8.52,7.2689473684210535,8.315999999999999,0.6399999999999997,1.0470526315789455
1994-05-31,7.99,8.62,7.4123809523809525,8.5975,0.629999999999999,1.1851190476190476
1994-06-30,7.97,8.65,7.395,8.3975,0.6800000000000006,1.0025000000000013
1994-07-31,8.11,8.8,7.578999999999999,8.614,0.6900000000000013,1.035000000000002
1994-08-31,8.07,8.74,7.486086956521739,8.5125,0.6699999999999999,1.02641304347826
1994-09-30,8.34,8.98,7.712380952380952,8.64,0.6400000000000006,0.9276190476190482
1994-10-31,8.57,9.2,7.935,8.925,0.629999999999999,0.9900000000000011
1994-11-30,8.68,9.32,8.0815,9.17,0.6400000000000006,1.0884999999999998
1994-12-31,8.46,9.1,7.871428571428572,9.198,0.6399999999999988,1.3265714285714285
1995-01-31,8.46,9.08,7.846500000000001,9.1475,0.6199999999999992,1.3010000000000002
1995-02-28,8.26,8.85,7.611578947368422,8.8275,0.5899999999999999,1.215921052631579
1995-03-31,8.12,8.7,7.447826086956522,8.462,0.5800000000000001,1.0141739130434777
1995-04-30,8.03,8.6,7.360526315789474,8.32,0.5700000000000003,0.9594736842105265
1995-05-31,7.65,8.2,6.95,7.955,0.5499999999999989,1.005
1995-06-30,7.3,7.9,6.573181818181819,7.566,0.6000000000000005,0.9928181818181807
1995-07-31,7.41,8.04,6.720999999999999,7.6075,0.629999999999999,0.8865000000000007
1995-08-31,7.57,8.19,6.860434782608695,7.86,0.6199999999999992,0.9995652173913054
1995-09-30,7.32,7.93,6.5489999999999995,7.636,0.6099999999999994,1.0870000000000006
1995-10-31,7.12,7.75,6.374761904761905,7.475,0.6299999999999999,1.1002380952380948
1995-11-30,7.02,7.68,6.262857142857143,7.3774999999999995,0.6600000000000001,1.1146428571428562
1995-12-31,6.82,7.49,6.0625,7.2,0.6699999999999999,1.1375000000000002
1996-01-31,6.81,7.47,6.051904761904762,7.029999999999999,0.6600000000000001,0.9780952380952375
1996-02-29,6.99,7.63,6.242,7.075,0.6399999999999997,0.8330000000000002
1996-03-31,7.35,8.03,6.604285714285714,7.624,0.6799999999999997,1.0197142857142856
1996-04-30,7.5,8.19,6.794090909090909,7.925000000000001,0.6899999999999995,1.1309090909090918
1996-05-31,7.62,8.3,6.927727272727273,8.07,0.6800000000000006,1.1422727272727276
1996-06-30,7.71,8.4,7.059,8.32,0.6900000000000004,1.2610000000000001
1996-07-31,7.65,8.35,7.033181818181817,8.245000000000001,0.6999999999999993,1.2118181818181837
1996-08-31,7.46,8.18,6.841818181818183,8.001999999999999,0.7199999999999998,1.1601818181818162
1996-09-30,7.66,8.35,7.026000000000001,8.23,0.6899999999999995,1.2039999999999997
1996-10-31,7.39,8.07,6.808636363636364,7.915,0.6800000000000006,1.1063636363636364
1996-11-30,7.1,7.79,6.481578947368422,7.618,0.6900000000000004,1.1364210526315786
1996-12-31,7.2,7.89,6.552380952380952,7.5975,0.6899999999999995,1.045119047619048
1997-01-31,7.42,8.09,6.826666666666667,7.824,0.6699999999999999,0.9973333333333327
1997-02-28,7.31,7.94,6.687894736842105,7.65,0.6300000000000008,0.9621052631578957
1997-03-31,7.55,8.18,6.9325,7.8975,0.6299999999999999,0.9649999999999999
1997-04-30,7.73,8.34,7.092727272727273,8.1425,0.6099999999999994,1.0497727272727273
1997-05-31,7.58,8.2,6.935714285714286,7.944,0.6199999999999992,1.008285714285714
1997-06-30,7.41,8.02,6.772380952380952,7.6899999999999995,0.6099999999999994,0.9176190476190476
1997-07-31,7.14,7.75,6.51,7.4975,0.6100000000000003,0.9874999999999998
1997-08-31,7.22,7.82,6.578571428571429,7.4799999999999995,0.6000000000000005,0.9014285714285704
1997-09-30,7.15,7.7,6.495238095238095,7.43,0.5499999999999998,0.9347619047619045
1997-10-31,7.0,7.57,6.326363636363637,7.294,0.5700000000000003,0.9676363636363625
1997-11-30,6.87,7.42,6.109444444444445,7.205,0.5499999999999998,1.0955555555555554
1997-12-31,6.76,7.32,5.99,7.095000000000001,0.5600000000000005,1.1050000000000004
1998-01-31,6.61,7.19,5.811,6.994,0.5800000000000001,1.1829999999999998
1998-02-28,6.67,7.25,5.8910526315789475,7.0425,0.5800000000000001,1.1514473684210529
1998-03-31,6.72,7.32,5.948181818181819,7.1275,0.6000000000000005,1.1793181818181813
1998-04-30,6.69,7.33,5.923809523809524,7.140000000000001,0.6399999999999997,1.2161904761904765
1998-05-31,6.69,7.3,5.9265,7.144,0.6099999999999994,1.2175000000000002
1998-06-30,6.53,7.13,5.703636363636364,6.9975000000000005,0.5999999999999996,1.2938636363636364
1998-07-31,6.55,7.15,5.676818181818182,6.952,0.6000000000000005,1.2751818181818182
1998-08-31,6.52,7.14,5.54047619047619,6.9225,0.6200000000000001,1.38202380952381
1998-09-30,6.4,7.09,5.204761904761905,6.7225,0.6899999999999995,1.5177380952380952
1998-10-31,6.37,7.18,5.01047619047619,6.709999999999999,0.8099999999999996,1.699523809523809
1998-11-30,6.41,7.34,5.248421052631579,6.865,0.9299999999999997,1.6165789473684216
1998-12-31,6.22,7.23,5.059090909090909,6.7379999999999995,1.0100000000000007,1.678909090909091
1999-01-31,6.24,7.29,5.157894736842105,6.785,1.0499999999999998,1.6271052631578948
1999-02-28,6.4,7.39,5.365263157894737,6.8075,0.9899999999999993,1.4422368421052632
1999-03-31,6.62,7.53,5.5804347826086955,7.04,0.9100000000000001,1.4595652173913045
1999-04-30,6.64,7.48,5.547727272727273,6.9159999999999995,0.8400000000000007,1.3682727272727266
1999-05-31,6.93,7.72,5.8055,7.145,0.79,1.3394999999999992
1999-06-30,7.23,8.02,6.041818181818183,7.55,0.7899999999999991,1.508181818181817
1999-07-31,7.19,7.95,5.983333333333333,7.632,0.7599999999999998,1.6486666666666663
1999-08-31,7.4,8.15,6.068636363636363,7.9425,0.75,1.8738636363636365
1999-09-30,7.39,8.2,6.071428571428571,7.8225,0.8099999999999996,1.7510714285714286
1999-10-31,7.55,8.38,6.2635,7.851999999999999,0.830000000000001,1.5884999999999998
1999-11-30,7.36,8.15,6.1450000000000005,7.7375,0.79,1.5924999999999994
1999-12-31,7.55,8.19,6.351363636363636,7.912000000000001,0.6399999999999997,1.5606363636363652
2000-01-31,7.78,8.33,6.6255,8.21,0.5499999999999998,1.5845000000000011
2000-02-29,7.68,8.29,6.232,8.325,0.6099999999999994,2.092999999999999
2000-03-31,7.68,8.37,6.053478260869565,8.24,0.6899999999999995,2.186521739130435
